Type, Run, Ratio, Test1, Test2
1280x720, 1, 4:3, 127.08, 102.08
1280x720, 1, 5:4, 120.05, 97.21
1280x720, 1, 16:10, 122.52, 96.85
1280x720, 1, 16:9, 129.80, 102.86
1280x720, 1, 21:9, 123.03, 99.29
1280x720, 1, 9:16, 123.21, 104.60
1280x720, 10, 4:3, 121.16, 96.67
1280x720, 10, 5:4, 119.29, 97.20
1280x720, 10, 16:10, 122.29, 96.43
1280x720, 10, 16:9, 119.84, 96.04
1280x720, 10, 21:9, 117.63, 94.71
1280x720, 10, 9:16, 116.82, 98.74
1280x720, 11, 4:3, 120.36, 96.61
1280x720, 11, 5:4, 119.99, 97.21
1280x720, 11, 16:10, 121.91, 96.09
1280x720, 11, 16:9, 119.80, 96.11
1280x720, 11, 21:9, 117.55, 95.16
1280x720, 11, 9:16, 116.49, 98.92
1280x720, 12, 4:3, 119.93, 96.59
1280x720, 12, 5:4, 119.53, 96.86
1280x720, 12, 16:10, 121.81, 96.38
1280x720, 12, 16:9, 119.25, 96.11
1280x720, 12, 21:9, 117.56, 94.72
1280x720, 12, 9:16, 117.22, 98.80
1280x720, 13, 4:3, 120.23, 96.22
1280x720, 13, 5:4, 120.22, 97.34
1280x720, 13, 16:10, 122.70, 96.67
1280x720, 13, 16:9, 120.05, 95.99
1280x720, 13, 21:9, 117.47, 94.91
1280x720, 13, 9:16, 116.74, 98.56
1280x720, 14, 4:3, 120.87, 96.67
1280x720, 14, 5:4, 119.95, 96.85
1280x720, 14, 16:10, 121.83, 96.35
1280x720, 14, 16:9, 119.73, 96.01
1280x720, 14, 21:9, 117.96, 94.85
1280x720, 14, 9:16, 117.33, 98.99
1280x720, 15, 4:3, 120.39, 96.73
1280x720, 15, 5:4, 119.72, 97.17
1280x720, 15, 16:10, 121.91, 96.26
1280x720, 15, 16:9, 119.83, 96.07
1280x720, 15, 21:9, 117.61, 94.89
1280x720, 15, 9:16, 116.88, 99.05
1280x720, 2, 4:3, 124.25, 99.22
1280x720, 2, 5:4, 119.54, 97.37
1280x720, 2, 16:10, 121.99, 96.75
1280x720, 2, 16:9, 125.49, 99.58
1280x720, 2, 21:9, 119.68, 96.38
1280x720, 2, 9:16, 120.17, 101.17
1280x720, 3, 4:3, 121.56, 97.62
1280x720, 3, 5:4, 120.08, 97.15
1280x720, 3, 16:10, 121.85, 96.96
1280x720, 3, 16:9, 122.07, 97.61
1280x720, 3, 21:9, 118.37, 95.64
1280x720, 3, 9:16, 118.22, 99.68
1280x720, 4, 4:3, 120.62, 97.17
1280x720, 4, 5:4, 120.19, 97.12
1280x720, 4, 16:10, 122.42, 96.66
1280x720, 4, 16:9, 121.18, 96.65
1280x720, 4, 21:9, 118.14, 95.42
1280x720, 4, 9:16, 117.65, 99.32
1280x720, 5, 4:3, 120.58, 96.59
1280x720, 5, 5:4, 120.71, 97.16
1280x720, 5, 16:10, 123.05, 96.86
1280x720, 5, 16:9, 120.93, 97.04
1280x720, 5, 21:9, 117.90, 95.25
1280x720, 5, 9:16, 117.02, 99.07
1280x720, 6, 4:3, 120.18, 96.52
1280x720, 6, 5:4, 119.73, 97.61
1280x720, 6, 16:10, 122.29, 96.78
1280x720, 6, 16:9, 120.80, 96.41
1280x720, 6, 21:9, 117.93, 95.23
1280x720, 6, 9:16, 117.15, 98.89
1280x720, 7, 4:3, 120.63, 96.58
1280x720, 7, 5:4, 119.73, 96.92
1280x720, 7, 16:10, 122.26, 96.38
1280x720, 7, 16:9, 120.02, 96.42
1280x720, 7, 21:9, 117.87, 95.34
1280x720, 7, 9:16, 117.24, 99.08
1280x720, 8, 4:3, 120.23, 96.76
1280x720, 8, 5:4, 119.58, 97.07
1280x720, 8, 16:10, 122.01, 96.72
1280x720, 8, 16:9, 119.95, 96.24
1280x720, 8, 21:9, 117.13, 95.05
1280x720, 8, 9:16, 116.68, 99.08
1280x720, 9, 4:3, 120.91, 96.60
1280x720, 9, 5:4, 119.52, 97.06
1280x720, 9, 16:10, 121.81, 96.56
1280x720, 9, 16:9, 119.82, 96.02
1280x720, 9, 21:9, 117.36, 94.93
1280x720, 9, 9:16, 116.48, 98.56
1600x900, 1, 4:3, 96.27, 80.41
1600x900, 1, 5:4, 90.86, 76.55
1600x900, 1, 16:10, 93.69, 77.93
1600x900, 1, 16:9, 100.30, 82.53
1600x900, 1, 21:9, 96.48, 80.35
1600x900, 1, 9:16, 95.02, 83.85
1600x900, 10, 4:3, 91.36, 76.98
1600x900, 10, 5:4, 91.15, 76.46
1600x900, 10, 16:10, 93.73, 78.20
1600x900, 10, 16:9, 94.15, 78.59
1600x900, 10, 21:9, 93.30, 78.37
1600x900, 10, 9:16, 91.28, 80.92
1600x900, 11, 4:3, 91.33, 76.93
1600x900, 11, 5:4, 91.22, 76.45
1600x900, 11, 16:10, 94.21, 78.16
1600x900, 11, 16:9, 94.14, 78.66
1600x900, 11, 21:9, 93.04, 78.38
1600x900, 11, 9:16, 91.13, 80.72
1600x900, 12, 4:3, 91.78, 77.18
1600x900, 12, 5:4, 91.24, 76.65
1600x900, 12, 16:10, 93.91, 78.41
1600x900, 12, 16:9, 94.35, 78.42
1600x900, 12, 21:9, 93.40, 78.29
1600x900, 12, 9:16, 91.08, 80.99
1600x900, 13, 4:3, 91.51, 76.85
1600x900, 13, 5:4, 91.32, 76.66
1600x900, 13, 16:10, 94.35, 78.28
1600x900, 13, 16:9, 94.40, 78.36
1600x900, 13, 21:9, 93.33, 78.26
1600x900, 13, 9:16, 91.42, 81.08
1600x900, 14, 4:3, 91.80, 77.04
1600x900, 14, 5:4, 91.61, 76.53
1600x900, 14, 16:10, 93.66, 78.18
1600x900, 14, 16:9, 93.97, 78.52
1600x900, 14, 21:9, 93.57, 78.37
1600x900, 14, 9:16, 91.27, 80.76
1600x900, 15, 4:3, 91.45, 77.06
1600x900, 15, 5:4, 90.95, 76.47
1600x900, 15, 16:10, 94.18, 78.31
1600x900, 15, 16:9, 94.11, 78.61
1600x900, 15, 21:9, 93.62, 78.29
1600x900, 15, 9:16, 91.44, 81.01
1600x900, 2, 4:3, 93.33, 77.94
1600x900, 2, 5:4, 91.06, 76.62
1600x900, 2, 16:10, 93.70, 78.21
1600x900, 2, 16:9, 96.90, 79.86
1600x900, 2, 21:9, 93.72, 78.64
1600x900, 2, 9:16, 92.42, 81.45
1600x900, 3, 4:3, 91.51, 77.33
1600x900, 3, 5:4, 90.98, 76.56
1600x900, 3, 16:10, 94.11, 78.33
1600x900, 3, 16:9, 94.86, 78.61
1600x900, 3, 21:9, 93.64, 78.65
1600x900, 3, 9:16, 91.33, 81.21
1600x900, 4, 4:3, 91.55, 77.15
1600x900, 4, 5:4, 91.06, 76.64
1600x900, 4, 16:10, 94.06, 78.42
1600x900, 4, 16:9, 94.51, 78.55
1600x900, 4, 21:9, 92.97, 78.55
1600x900, 4, 9:16, 91.41, 80.96
1600x900, 5, 4:3, 91.62, 77.09
1600x900, 5, 5:4, 91.24, 76.57
1600x900, 5, 16:10, 94.23, 78.10
1600x900, 5, 16:9, 93.95, 78.62
1600x900, 5, 21:9, 93.13, 78.43
1600x900, 5, 9:16, 91.36, 81.08
1600x900, 6, 4:3, 91.59, 77.00
1600x900, 6, 5:4, 90.99, 76.38
1600x900, 6, 16:10, 93.69, 77.90
1600x900, 6, 16:9, 94.16, 78.58
1600x900, 6, 21:9, 93.42, 78.45
1600x900, 6, 9:16, 91.08, 80.96
1600x900, 7, 4:3, 91.48, 76.94
1600x900, 7, 5:4, 91.05, 76.47
1600x900, 7, 16:10, 93.71, 78.20
1600x900, 7, 16:9, 94.19, 78.47
1600x900, 7, 21:9, 93.26, 78.36
1600x900, 7, 9:16, 91.28, 80.80
1600x900, 8, 4:3, 91.23, 76.84
1600x900, 8, 5:4, 91.10, 76.62
1600x900, 8, 16:10, 94.22, 78.26
1600x900, 8, 16:9, 94.23, 78.42
1600x900, 8, 21:9, 93.10, 78.42
1600x900, 8, 9:16, 91.60, 80.91
1600x900, 9, 4:3, 91.57, 76.74
1600x900, 9, 5:4, 91.17, 76.72
1600x900, 9, 16:10, 93.91, 78.27
1600x900, 9, 16:9, 94.08, 78.56
1600x900, 9, 21:9, 93.21, 78.46
1600x900, 9, 9:16, 91.02, 80.99
1920x1080, 1, 4:3, 72.24, 62.24
1920x1080, 1, 5:4, 72.45, 62.25
1920x1080, 1, 16:10, 72.95, 61.94
1920x1080, 1, 16:9, 72.48, 61.98
1920x1080, 1, 21:9, 73.81, 63.67
1920x1080, 1, 9:16, 70.98, 64.01
1920x1080, 10, 4:3, 72.57, 62.55
1920x1080, 10, 5:4, 72.04, 61.76
1920x1080, 10, 16:10, 72.77, 61.61
1920x1080, 10, 16:9, 72.76, 62.38
1920x1080, 10, 21:9, 74.06, 63.83
1920x1080, 10, 9:16, 71.26, 64.21
1920x1080, 11, 4:3, 72.14, 62.49
1920x1080, 11, 5:4, 71.59, 61.91
1920x1080, 11, 16:10, 72.12, 61.40
1920x1080, 11, 16:9, 73.32, 62.38
1920x1080, 11, 21:9, 73.97, 63.84
1920x1080, 11, 9:16, 71.10, 64.31
1920x1080, 12, 4:3, 72.62, 62.55
1920x1080, 12, 5:4, 71.34, 61.69
1920x1080, 12, 16:10, 72.24, 61.53
1920x1080, 12, 16:9, 72.85, 62.37
1920x1080, 12, 21:9, 74.04, 63.87
1920x1080, 12, 9:16, 71.57, 64.33
1920x1080, 13, 4:3, 72.37, 62.47
1920x1080, 13, 5:4, 71.85, 61.76
1920x1080, 13, 16:10, 72.73, 61.53
1920x1080, 13, 16:9, 73.14, 62.53
1920x1080, 13, 21:9, 74.06, 63.88
1920x1080, 13, 9:16, 71.55, 64.34
1920x1080, 14, 4:3, 72.78, 62.61
1920x1080, 14, 5:4, 71.34, 61.76
1920x1080, 14, 16:10, 72.28, 61.43
1920x1080, 14, 16:9, 72.86, 62.48
1920x1080, 14, 21:9, 74.32, 63.93
1920x1080, 14, 9:16, 71.34, 64.23
1920x1080, 15, 4:3, 72.82, 62.70
1920x1080, 15, 5:4, 71.51, 61.72
1920x1080, 15, 16:10, 72.09, 61.12
1920x1080, 15, 16:9, 73.28, 62.56
1920x1080, 15, 21:9, 74.42, 63.81
1920x1080, 15, 9:16, 71.15, 64.36
1920x1080, 2, 4:3, 72.55, 62.32
1920x1080, 2, 5:4, 72.41, 62.13
1920x1080, 2, 16:10, 72.87, 61.87
1920x1080, 2, 16:9, 72.57, 62.26
1920x1080, 2, 21:9, 74.27, 63.63
1920x1080, 2, 9:16, 71.01, 64.04
1920x1080, 3, 4:3, 72.60, 62.40
1920x1080, 3, 5:4, 71.94, 62.01
1920x1080, 3, 16:10, 72.53, 61.62
1920x1080, 3, 16:9, 72.67, 62.25
1920x1080, 3, 21:9, 74.00, 63.83
1920x1080, 3, 9:16, 71.41, 64.31
1920x1080, 4, 4:3, 72.32, 62.45
1920x1080, 4, 5:4, 72.27, 61.95
1920x1080, 4, 16:10, 72.77, 61.72
1920x1080, 4, 16:9, 73.05, 62.52
1920x1080, 4, 21:9, 74.13, 63.76
1920x1080, 4, 9:16, 71.25, 64.33
1920x1080, 5, 4:3, 72.48, 62.44
1920x1080, 5, 5:4, 72.04, 62.03
1920x1080, 5, 16:10, 72.53, 61.82
1920x1080, 5, 16:9, 73.21, 62.36
1920x1080, 5, 21:9, 74.13, 63.85
1920x1080, 5, 9:16, 71.42, 64.20
1920x1080, 6, 4:3, 72.19, 62.33
1920x1080, 6, 5:4, 72.17, 61.91
1920x1080, 6, 16:10, 72.51, 61.73
1920x1080, 6, 16:9, 72.95, 62.28
1920x1080, 6, 21:9, 74.23, 63.69
1920x1080, 6, 9:16, 71.52, 64.34
1920x1080, 7, 4:3, 72.45, 62.40
1920x1080, 7, 5:4, 72.04, 61.83
1920x1080, 7, 16:10, 72.26, 61.43
1920x1080, 7, 16:9, 73.03, 62.31
1920x1080, 7, 21:9, 74.17, 63.62
1920x1080, 7, 9:16, 71.11, 64.30
1920x1080, 8, 4:3, 72.45, 62.45
1920x1080, 8, 5:4, 71.81, 61.75
1920x1080, 8, 16:10, 72.20, 61.44
1920x1080, 8, 16:9, 73.03, 62.21
1920x1080, 8, 21:9, 73.98, 63.72
1920x1080, 8, 9:16, 71.13, 64.26
1920x1080, 9, 4:3, 72.39, 62.45
1920x1080, 9, 5:4, 71.43, 61.68
1920x1080, 9, 16:10, 72.07, 61.47
1920x1080, 9, 16:9, 73.02, 62.45
1920x1080, 9, 21:9, 73.99, 63.75
1920x1080, 9, 9:16, 71.13, 64.09
2560x1440, 1, 4:3, 45.77, 41.96
2560x1440, 1, 5:4, 45.09, 41.18
2560x1440, 1, 16:10, 45.73, 41.35
2560x1440, 1, 16:9, 46.39, 41.54
2560x1440, 1, 21:9, 47.79, 42.85
2560x1440, 1, 9:16, 46.56, 42.50
2560x1440, 10, 4:3, 45.73, 41.91
2560x1440, 10, 5:4, 46.05, 42.25
2560x1440, 10, 16:10, 46.92, 42.19
2560x1440, 10, 16:9, 45.95, 41.44
2560x1440, 10, 21:9, 47.58, 42.66
2560x1440, 10, 9:16, 46.25, 42.36
2560x1440, 11, 4:3, 46.11, 41.89
2560x1440, 11, 5:4, 46.11, 42.23
2560x1440, 11, 16:10, 46.54, 42.18
2560x1440, 11, 16:9, 46.04, 41.44
2560x1440, 11, 21:9, 47.73, 42.73
2560x1440, 11, 9:16, 46.66, 42.36
2560x1440, 12, 4:3, 45.81, 41.97
2560x1440, 12, 5:4, 45.93, 42.23
2560x1440, 12, 16:10, 46.86, 42.23
2560x1440, 12, 16:9, 46.06, 41.49
2560x1440, 12, 21:9, 47.45, 42.77
2560x1440, 12, 9:16, 46.56, 42.39
2560x1440, 13, 4:3, 45.87, 41.97
2560x1440, 13, 5:4, 46.02, 42.39
2560x1440, 13, 16:10, 46.67, 42.21
2560x1440, 13, 16:9, 46.10, 41.57
2560x1440, 13, 21:9, 47.53, 42.82
2560x1440, 13, 9:16, 46.34, 42.47
2560x1440, 14, 4:3, 46.06, 42.11
2560x1440, 14, 5:4, 46.28, 42.16
2560x1440, 14, 16:10, 46.91, 42.22
2560x1440, 14, 16:9, 46.26, 41.61
2560x1440, 14, 21:9, 47.77, 42.81
2560x1440, 14, 9:16, 46.59, 42.46
2560x1440, 15, 4:3, 45.87, 42.14
2560x1440, 15, 5:4, 46.13, 42.18
2560x1440, 15, 16:10, 46.95, 42.33
2560x1440, 15, 16:9, 46.20, 41.68
2560x1440, 15, 21:9, 47.94, 42.87
2560x1440, 15, 9:16, 46.55, 42.58
2560x1440, 2, 4:3, 45.92, 42.05
2560x1440, 2, 5:4, 45.47, 41.80
2560x1440, 2, 16:10, 46.59, 41.86
2560x1440, 2, 16:9, 46.44, 41.70
2560x1440, 2, 21:9, 47.48, 42.91
2560x1440, 2, 9:16, 46.41, 42.51
2560x1440, 3, 4:3, 45.90, 42.07
2560x1440, 3, 5:4, 45.83, 41.98
2560x1440, 3, 16:10, 46.82, 42.07
2560x1440, 3, 16:9, 46.13, 41.70
2560x1440, 3, 21:9, 47.61, 42.62
2560x1440, 3, 9:16, 46.62, 42.38
2560x1440, 4, 4:3, 45.75, 41.92
2560x1440, 4, 5:4, 46.03, 42.18
2560x1440, 4, 16:10, 46.60, 42.06
2560x1440, 4, 16:9, 46.18, 41.49
2560x1440, 4, 21:9, 47.36, 42.72
2560x1440, 4, 9:16, 46.30, 42.33
2560x1440, 5, 4:3, 46.06, 41.99
2560x1440, 5, 5:4, 45.95, 42.19
2560x1440, 5, 16:10, 46.93, 42.22
2560x1440, 5, 16:9, 46.42, 41.53
2560x1440, 5, 21:9, 47.69, 42.75
2560x1440, 5, 9:16, 46.50, 42.38
2560x1440, 6, 4:3, 45.84, 42.04
2560x1440, 6, 5:4, 46.06, 42.45
2560x1440, 6, 16:10, 46.72, 42.25
2560x1440, 6, 16:9, 46.06, 41.58
2560x1440, 6, 21:9, 47.61, 42.55
2560x1440, 6, 9:16, 46.47, 42.28
2560x1440, 7, 4:3, 45.82, 41.79
2560x1440, 7, 5:4, 46.47, 42.38
2560x1440, 7, 16:10, 46.85, 42.27
2560x1440, 7, 16:9, 46.15, 41.41
2560x1440, 7, 21:9, 47.35, 42.59
2560x1440, 7, 9:16, 46.25, 42.34
2560x1440, 8, 4:3, 46.02, 41.97
2560x1440, 8, 5:4, 46.53, 42.37
2560x1440, 8, 16:10, 46.91, 42.31
2560x1440, 8, 16:9, 46.27, 41.54
2560x1440, 8, 21:9, 47.33, 42.61
2560x1440, 8, 9:16, 46.29, 42.39
2560x1440, 9, 4:3, 45.63, 41.78
2560x1440, 9, 5:4, 46.22, 42.25
2560x1440, 9, 16:10, 46.70, 42.20
2560x1440, 9, 16:9, 45.81, 41.37
2560x1440, 9, 21:9, 47.49, 42.61
2560x1440, 9, 9:16, 46.35, 42.32
3200x1800, 1, 4:3, 31.94, 30.58
3200x1800, 1, 5:4, 30.80, 29.39
3200x1800, 1, 16:10, 31.24, 29.96
3200x1800, 1, 16:9, 33.06, 31.42
3200x1800, 1, 21:9, 33.21, 31.12
3200x1800, 1, 9:16, 33.64, 31.41
3200x1800, 10, 4:3, 30.61, 29.43
3200x1800, 10, 5:4, 30.90, 29.49
3200x1800, 10, 16:10, 31.56, 29.96
3200x1800, 10, 16:9, 31.27, 29.88
3200x1800, 10, 21:9, 32.49, 30.35
3200x1800, 10, 9:16, 32.64, 30.33
3200x1800, 11, 4:3, 30.82, 29.46
3200x1800, 11, 5:4, 30.79, 29.44
3200x1800, 11, 16:10, 31.54, 29.96
3200x1800, 11, 16:9, 30.98, 29.89
3200x1800, 11, 21:9, 32.47, 30.41
3200x1800, 11, 9:16, 32.49, 30.32
3200x1800, 12, 4:3, 30.58, 29.43
3200x1800, 12, 5:4, 30.84, 29.42
3200x1800, 12, 16:10, 31.64, 29.96
3200x1800, 12, 16:9, 31.18, 29.88
3200x1800, 12, 21:9, 32.32, 30.39
3200x1800, 12, 9:16, 32.68, 30.32
3200x1800, 13, 4:3, 30.87, 29.46
3200x1800, 13, 5:4, 30.95, 29.50
3200x1800, 13, 16:10, 31.46, 30.04
3200x1800, 13, 16:9, 31.26, 29.90
3200x1800, 13, 21:9, 32.53, 30.42
3200x1800, 13, 9:16, 32.52, 30.36
3200x1800, 14, 4:3, 30.84, 29.36
3200x1800, 14, 5:4, 30.84, 29.51
3200x1800, 14, 16:10, 31.58, 29.98
3200x1800, 14, 16:9, 31.23, 29.91
3200x1800, 14, 21:9, 32.23, 30.29
3200x1800, 14, 9:16, 32.73, 30.30
3200x1800, 15, 4:3, 30.58, 29.25
3200x1800, 15, 5:4, 30.87, 29.51
3200x1800, 15, 16:10, 31.63, 30.02
3200x1800, 15, 16:9, 31.06, 29.75
3200x1800, 15, 21:9, 32.28, 29.99
3200x1800, 15, 9:16, 32.30, 30.08
3200x1800, 2, 4:3, 31.56, 30.03
3200x1800, 2, 5:4, 30.83, 29.44
3200x1800, 2, 16:10, 31.52, 29.98
3200x1800, 2, 16:9, 31.86, 30.55
3200x1800, 2, 21:9, 33.05, 30.65
3200x1800, 2, 9:16, 33.14, 30.89
3200x1800, 3, 4:3, 31.17, 29.62
3200x1800, 3, 5:4, 30.77, 29.48
3200x1800, 3, 16:10, 31.39, 29.97
3200x1800, 3, 16:9, 31.54, 30.17
3200x1800, 3, 21:9, 32.56, 30.46
3200x1800, 3, 9:16, 32.98, 30.55
3200x1800, 4, 4:3, 30.99, 29.52
3200x1800, 4, 5:4, 30.73, 29.48
3200x1800, 4, 16:10, 31.63, 30.01
3200x1800, 4, 16:9, 31.30, 29.99
3200x1800, 4, 21:9, 32.67, 30.44
3200x1800, 4, 9:16, 32.65, 30.37
3200x1800, 5, 4:3, 30.89, 29.49
3200x1800, 5, 5:4, 30.92, 29.51
3200x1800, 5, 16:10, 31.63, 30.03
3200x1800, 5, 16:9, 31.36, 29.91
3200x1800, 5, 21:9, 32.62, 30.41
3200x1800, 5, 9:16, 32.76, 30.38
3200x1800, 6, 4:3, 30.87, 29.43
3200x1800, 6, 5:4, 30.82, 29.47
3200x1800, 6, 16:10, 31.34, 29.99
3200x1800, 6, 16:9, 31.31, 29.92
3200x1800, 6, 21:9, 32.56, 30.37
3200x1800, 6, 9:16, 32.69, 30.37
3200x1800, 7, 4:3, 30.84, 29.44
3200x1800, 7, 5:4, 30.66, 29.46
3200x1800, 7, 16:10, 31.23, 30.00
3200x1800, 7, 16:9, 31.26, 29.90
3200x1800, 7, 21:9, 32.33, 30.35
3200x1800, 7, 9:16, 32.71, 30.33
3200x1800, 8, 4:3, 30.81, 29.43
3200x1800, 8, 5:4, 30.81, 29.49
3200x1800, 8, 16:10, 31.33, 29.93
3200x1800, 8, 16:9, 31.03, 29.91
3200x1800, 8, 21:9, 32.23, 30.32
3200x1800, 8, 9:16, 32.60, 30.32
3200x1800, 9, 4:3, 30.81, 29.47
3200x1800, 9, 5:4, 30.89, 29.42
3200x1800, 9, 16:10, 31.52, 29.92
3200x1800, 9, 16:9, 31.02, 29.89
3200x1800, 9, 21:9, 32.52, 30.42
3200x1800, 9, 9:16, 32.64, 30.30
3840x2160, 1, 4:3, 21.52, 21.26
3840x2160, 1, 5:4, 22.24, 21.61
3840x2160, 1, 16:10, 22.29, 21.43
3840x2160, 1, 16:9, 21.56, 21.09
3840x2160, 1, 21:9, 23.06, 21.99
3840x2160, 1, 9:16, 23.33, 21.62
3840x2160, 10, 4:3, 21.87, 21.37
3840x2160, 10, 5:4, 22.35, 21.65
3840x2160, 10, 16:10, 22.30, 21.51
3840x2160, 10, 16:9, 21.66, 21.21
3840x2160, 10, 21:9, 23.20, 22.08
3840x2160, 10, 9:16, 23.42, 21.68
3840x2160, 11, 4:3, 21.68, 21.34
3840x2160, 11, 5:4, 22.38, 21.69
3840x2160, 11, 16:10, 22.23, 21.53
3840x2160, 11, 16:9, 21.84, 21.21
3840x2160, 11, 21:9, 23.06, 22.05
3840x2160, 11, 9:16, 23.29, 21.66
3840x2160, 12, 4:3, 21.71, 21.35
3840x2160, 12, 5:4, 22.38, 21.66
3840x2160, 12, 16:10, 22.35, 21.46
3840x2160, 12, 16:9, 21.66, 21.21
3840x2160, 12, 21:9, 23.24, 22.04
3840x2160, 12, 9:16, 23.39, 21.68
3840x2160, 13, 4:3, 21.81, 21.37
3840x2160, 13, 5:4, 22.41, 21.67
3840x2160, 13, 16:10, 22.37, 21.52
3840x2160, 13, 16:9, 21.81, 21.21
3840x2160, 13, 21:9, 23.23, 22.05
3840x2160, 13, 9:16, 23.40, 21.67
3840x2160, 14, 4:3, 21.69, 21.35
3840x2160, 14, 5:4, 22.26, 21.68
3840x2160, 14, 16:10, 22.20, 21.50
3840x2160, 14, 16:9, 21.82, 21.21
3840x2160, 14, 21:9, 23.21, 22.07
3840x2160, 14, 9:16, 23.43, 21.66
3840x2160, 15, 4:3, 21.83, 21.36
3840x2160, 15, 5:4, 22.39, 21.61
3840x2160, 15, 16:10, 22.34, 21.49
3840x2160, 15, 16:9, 21.79, 21.21
3840x2160, 15, 21:9, 23.22, 22.05
3840x2160, 15, 9:16, 23.43, 21.67
3840x2160, 2, 4:3, 21.78, 21.34
3840x2160, 2, 5:4, 22.24, 21.60
3840x2160, 2, 16:10, 22.28, 21.45
3840x2160, 2, 16:9, 21.62, 21.14
3840x2160, 2, 21:9, 23.19, 22.03
3840x2160, 2, 9:16, 23.24, 21.66
3840x2160, 3, 4:3, 21.69, 21.34
3840x2160, 3, 5:4, 22.21, 21.59
3840x2160, 3, 16:10, 22.33, 21.45
3840x2160, 3, 16:9, 21.62, 21.18
3840x2160, 3, 21:9, 23.21, 22.06
3840x2160, 3, 9:16, 23.38, 21.66
3840x2160, 4, 4:3, 21.84, 21.34
3840x2160, 4, 5:4, 22.34, 21.64
3840x2160, 4, 16:10, 22.22, 21.45
3840x2160, 4, 16:9, 21.82, 21.18
3840x2160, 4, 21:9, 23.22, 22.05
3840x2160, 4, 9:16, 23.25, 21.66
3840x2160, 5, 4:3, 21.84, 21.33
3840x2160, 5, 5:4, 22.22, 21.65
3840x2160, 5, 16:10, 22.20, 21.51
3840x2160, 5, 16:9, 21.67, 21.20
3840x2160, 5, 21:9, 23.20, 22.04
3840x2160, 5, 9:16, 23.28, 21.66
3840x2160, 6, 4:3, 21.70, 21.36
3840x2160, 6, 5:4, 22.37, 21.69
3840x2160, 6, 16:10, 22.38, 21.49
3840x2160, 6, 16:9, 21.84, 21.21
3840x2160, 6, 21:9, 23.06, 22.04
3840x2160, 6, 9:16, 23.38, 21.66
3840x2160, 7, 4:3, 21.68, 21.34
3840x2160, 7, 5:4, 22.37, 21.60
3840x2160, 7, 16:10, 22.33, 21.45
3840x2160, 7, 16:9, 21.82, 21.21
3840x2160, 7, 21:9, 23.11, 22.06
3840x2160, 7, 9:16, 23.45, 21.67
3840x2160, 8, 4:3, 21.85, 21.37
3840x2160, 8, 5:4, 22.19, 21.70
3840x2160, 8, 16:10, 22.30, 21.51
3840x2160, 8, 16:9, 21.71, 21.21
3840x2160, 8, 21:9, 23.07, 22.06
3840x2160, 8, 9:16, 23.42, 21.67
3840x2160, 9, 4:3, 21.84, 21.33
